"0","         mutate(pairwise = paste(DEG,"
"0","                          Reference,"
"0","                          sep=""_"")) %>%"
"0","  dplyr::select(pairwise,ES)"
"0",""
"0","median(down_ES$ES)"
"1","[1]"
"1"," -0.3322254"
"1","
"
"0","sum(down_ES$ES>0)"
"1","[1]"
"1"," 24"
"1","
"
"0","reprod_cor_data = left_join(pairwise_200,"
"0","          left_join(up_ES, down_ES, "
"0","                    by = ""pairwise""),"
"0","          by = ""pairwise"")"
"0",""
"0","print(""Correlation of ES with DS (up and down)"")"
"1","[1]"
"1"," ""Correlation of ES with DS (up and down)"""
"1","
"
"0","cor.test(reprod_cor_data$single,reprod_cor_data$ES.x,method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","reprod_cor_data$single and reprod_cor_data$ES.x"
"1",""
"1","
"
"1","t = 12.598, df = 108, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6827913 0.8376602"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7714104 "
"1","
"
"1","
"
"0","cor.test(reprod_cor_data$single,reprod_cor_data$ES.y,method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","reprod_cor_data$single and reprod_cor_data$ES.y"
"1",""
"1","
"
"1","t = -9.4271, df = 108, p-value = 9.362e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.7631145 -0.5543755"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","-0.671875 "
"1","
"
"1","
"
"0","saveRDS(reprod_cor_data, file = ""data/figure_objects/reprod_cor_data.rds"")"
