"1","
"
"0","cor.test(reprod_cor_data$single,reprod_cor_data$ES.y,method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","reprod_cor_data$single and reprod_cor_data$ES.y"
"1",""
"1","
"
"1","t = -6.7771, df = 40, p-value = 3.837e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8468535 -0.5491971"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.7310953 "
"1","
"
"1","
"
"0","saveRDS(reprod_cor_data, file = ""data/figure_objects/reprod_cor_data.rds"")"
